state_code,state_name,program,paid_leave_weeks,wage_replacement_pct,max_weekly_benefit_usd,job_protection,notes,source_url
OK,Oklahoma,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
OR,Oregon,Paid Leave Oregon,12,1.0,1568,Yes,Up to 12 weeks paid (14 with pregnancy complications). 100% wage replacement for low-wage workers.,https://paidleave.oregon.gov
PA,Pennsylvania,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
RI,Rhode Island,RI TCI,7,0.6,1043,Yes,Temporary Caregiver Insurance: 7 weeks paid bonding leave. TDI covers pregnancy disability separately.,https://dlt.ri.gov/individuals/temporary-caregiver-insurance
SC,South Carolina,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
SD,South Dakota,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
TN,Tennessee,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
TX,Texas,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
UT,Utah,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
VT,Vermont,Voluntary,0,0,0,FMLA only,Voluntary state PFL through The Hartford launched 2023; opt-in coverage.,https://tax.vermont.gov/business-and-corp/payroll-taxes/family-and-medical-leave
VA,Virginia,None,0,0,0,FMLA only,No state paid family leave. State employees have 8 weeks paid parental leave.,https://www.dol.gov/agencies/whd/fmla
WA,Washington,WA Paid Leave,12,0.9,1542,Yes,12 weeks of paid family leave (up to 16 combined with medical). Up to 18 weeks with pregnancy complications.,https://paidleave.wa.gov
WV,West Virginia,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
WI,Wisconsin,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
WY,Wyoming,None,0,0,0,FMLA only,No state paid family leave.,https://www.dol.gov/agencies/whd/fmla
